OBJECTID,GlobalID,Anzahl Kitze am Fundort,Funddatum,Name,Jahr,x,y
148,0a9779e5-53e6-4891-a8ac-f95e0b86ea55,1,5/17/2025 7:29:17 AM,,,8.1645677223572,48.8913582542346
149,22ebdfc2-0507-451b-9aff-6a56ce8e4375,1,5/17/2025 7:29:40 AM,,,8.16427438828096,48.8910864421375
150,0f6f157f-a079-4630-ae60-242e56f6fcc9,1,5/17/2025 7:30:12 AM,,,8.14198682855244,48.8882413855858
151,a31b940e-4682-49d9-854d-3bccbb81891c,2,5/17/2025 7:42:11 AM,,,7.99571222125806,48.7403168216879
152,3ef72661-5467-40a9-ad7b-8c1db1550664,3,5/17/2025 7:42:50 AM,,,8.00573339357971,48.7352707408126
153,1570abd0-6170-4731-aa2c-2b4082d4573e,1,5/17/2025 3:29:17 PM,,,8.18688164045275,48.7983074799584
154,9ff2bb1d-73fd-4e1e-8e95-783170320fe2,1,5/17/2025 3:29:48 PM,,,8.18624644710522,48.7981147203293
155,c4739e70-0875-4d2b-bd9a-920d836ff39e,1,5/18/2025 4:23:12 AM,,,8.04299666679846,48.7394316665689
156,520b1260-c300-4f5d-b889-cdcefa068f68,1,5/18/2025 4:41:17 AM,,,8.05282666684787,48.7402183332636
157,885d06b9-8697-4df3-aa8c-975af54d829c,1,5/18/2025 5:12:03 AM,,,8.05239333302955,48.7267433335222
158,f319ecef-13a3-4e00-aab7-b7245c60cd68,1,5/18/2025 5:34:40 AM,,,8.0536433333575,48.7291533332256
159,0fb7a63e-167a-4bf0-bfb5-606770110018,1,5/19/2025 10:10:15 AM,,,8.03665281366935,48.745084062414
160,7ced1b73-8dcd-45d2-9e84-6f9dab9eacd2,2,5/19/2025 10:10:33 AM,,,8.07117438642011,48.748423021117
161,46cb5b0d-fda3-46ac-ad49-71258ca1b9fe,1,5/19/2025 10:10:48 AM,,,8.082920405834,48.7458107511523
162,7ebf65bd-c46c-444c-8d27-af18f8aa4d9f,1,5/19/2025 10:11:01 AM,,,8.059313012544,48.7281973795574
163,78501edd-f13e-4893-b5d0-81122993e64c,4,5/20/2025 5:10:55 PM,,,8.07140233122853,48.7486585597741
164,a809e68e-602a-44ba-a8da-ddc2a3fe63f5,3,5/14/2025 5:20:23 PM,,,8.24607949478212,48.8590122994505
165,582bb087-e10e-4831-a95e-d7a39b9fe304,1,5/19/2025 6:33:28 AM,,,8.13195063190767,48.8670211068555
166,d858081d-4fbf-417d-89b5-226f573194a0,2,5/19/2025 6:34:18 AM,,,8.2025075581389,48.8153784101644
167,2c1ac0bb-4a19-460f-ab0f-87fa16edc354,1,5/19/2025 6:34:47 AM,,,8.20258337954215,48.8169820916254
168,b6357eea-7100-4d3f-8b55-55d0503fc888,1,5/30/2025 3:48:29 AM,,,8.13651172715148,48.8164414688622
169,341881b2-583f-40b6-9661-5e2c2047a20f,1,5/30/2025 3:49:10 AM,,,8.13672531957657,48.8163390860674
170,d0a61aa7-ea63-44ee-b609-df31aa02bc73,1,5/30/2025 5:03:43 AM,,,8.19157877835982,48.7679797303126
171,9aa8911d-e144-4cb8-b79c-25c86c0e608a,2,5/30/2025 5:04:32 AM,,,8.1915995015951,48.7723657797445
172,30b406bb-0f9c-41b0-8d1b-b58252488f34,2,5/30/2025 5:04:56 AM,,,8.18949093553602,48.7732271828449
173,09271a2f-b1da-4dda-a231-ef89d50d49cc,1,5/30/2025 5:20:00 AM,,,8.18919853211441,48.7619397339008
174,7cb2d3f1-2d2f-4f0e-84db-5fa175ac647b,1,5/30/2025 5:21:18 AM,,,8.18893604798165,48.7618906752249
175,9a7bb3ad-dc45-482f-a02a-2a6f74d1829f,1,5/30/2025 5:44:58 AM,,,8.18710092101023,48.763725614848
176,c256f263-8203-46ea-89de-c8a3d6dfe1fd,1,5/30/2025 6:37:10 AM,,,8.10679377949983,48.7435410358063
177,3744000f-1f9e-46af-91c7-b77f1495fb51,2,5/30/2025 6:37:57 AM,,,8.10902229580217,48.7429088635638
178,32c79e1d-e096-4062-b6e2-7f3b2e0483a9,1,5/30/2025 6:38:44 AM,,,8.11043856800102,48.740904431291
179,1c2a9164-4050-422d-a997-5c6cdec97655,1,5/30/2025 10:01:55 AM,,,8.13870311248986,48.8108143752653
181,cebb8190-8e93-46a7-be55-1a5db4b41f58,2,5/31/2025 4:11:49 AM,,,8.15046129599098,48.7724889102097
182,2d5bae23-0a29-476a-8285-0c4cfea3ba98,2,5/31/2025 4:28:46 AM,,,8.14764656249044,48.7673806948651
183,85797af3-e52b-402b-ac07-3c0f8ac30bc2,2,5/31/2025 4:48:08 AM,,,8.14453611168318,48.7611024084141
184,26d9a700-f159-4e79-beee-70ceef2bfd0e,1,6/5/2025 8:47:12 AM,,,8.21235603743204,48.8735193670145
185,559c35de-33c7-4970-9dd0-0f2b22ad8017,2,6/5/2025 8:47:43 AM,,,8.21514051567381,48.8760103370296
186,4a073f84-a408-41c2-a571-47154193d452,2,5/15/2025 8:42:00 AM,,,8.19539804214703,48.884518841226
187,ba864667-1737-45b9-a6bb-47d7845fafff,2,5/18/2025 8:45:07 AM,,,8.04480743595095,48.7384666106217
188,a4cb437b-0e5d-4490-a3eb-7294296bbb32,1,5/22/2025 8:46:26 AM,,,8.27676341882507,48.926627033654
189,de0cd030-d9f3-414c-970a-0ac466ca7762,1,6/24/2025 8:48:41 AM,,,8.25597364172937,48.8830662861154
190,cb758b0b-2b8b-4e40-b0b0-394384664f18,2,5/30/2025 8:49:51 AM,,,8.26982115386776,48.902631685706
191,1a1f054d-6913-46e2-bf0d-8f390b5dd59f,1,6/8/2025 4:32:57 AM,,,8.01469217063567,48.7329938376302
192,f94eeab7-e2e6-4950-b81c-c4a4ff5dbf0f,2,6/8/2025 4:33:22 AM,,,8.10853076372986,48.737273431401
193,34e944cb-24c4-4d9b-9b2c-dfd49d8a60cf,2,6/9/2025 2:48:37 AM,,,8.22869459222633,48.9244818130691
194,d11a4ce4-77e6-4c7e-b785-67790a118ff2,2,6/9/2025 4:10:07 AM,,,8.18894825518804,48.8777339694159
195,1c543ec0-cd22-41cc-a89b-fd2ff088fc30,2,6/9/2025 6:31:48 AM,,,8.08023611040763,48.717194060477
196,205c7f08-513b-4cef-aeff-c704402807c2,2,6/9/2025 6:32:30 AM,,,8.04426398395013,48.6983388805973
197,b87cefaa-a2f1-4b60-8cdb-f435a36d4be0,1,6/9/2025 12:19:38 PM,,,8.03320993410468,48.7367564203608
198,5a4b1545-9e55-4aa5-9a7c-0019f3fd180a,1,6/9/2025 12:19:55 PM,,,8.02933780715794,48.7288035585527
199,1b7d7401-70c3-46cd-9de3-ec97b27294f1,3,6/9/2025 12:20:24 PM,,,8.14590076938074,48.7763354671107
200,a83517ea-0f3f-408e-9e56-d865d46e220b,2,6/10/2025 2:57:16 AM,,,8.28083897735273,48.9047124710016
201,eadb8fc4-40ef-4965-b8d9-f8505902ecea,3,6/10/2025 3:13:20 AM,,,8.2622143233481,48.8932470896689
202,39a05fbd-ceca-4255-a88d-539929859cd0,3,6/10/2025 3:28:23 AM,,,8.26104465935597,48.8920722616
203,74aa2d46-6094-4d25-9f58-b88d24cf6967,2,6/10/2025 3:33:18 AM,,,8.26246893554402,48.8950985988672
204,02ccc3a9-0f72-44e9-bf82-6412f4f47890,2,6/10/2025 3:52:37 AM,,,8.25704086184644,48.8944598229249
205,66fc7134-f381-4476-acc8-6fa04ea75ce6,1,6/10/2025 4:53:22 AM,,,8.31027779688604,48.8522733734076
206,679f20a4-dd8a-4135-bf1b-c1c36facd182,2,6/9/2025 6:39:06 AM,,,8.20266924860183,48.7931367533986
207,50b626c0-f334-44a6-9c3b-290e4f4b5498,1,6/9/2025 6:39:29 AM,,,8.204424191951,48.7925986721318
208,4649f88d-2a87-4e78-a0ff-46f333ff3e27,1,6/9/2025 6:40:02 AM,,,8.20393229695929,48.7927193005641
209,80d9dd93-346a-43c7-b934-7f277e72fe4d,1,6/9/2025 6:42:39 AM,,,8.20557759643647,48.7886702589131
210,3bec82cb-561c-4a46-8dc8-ce6ffd3802fb,1,6/9/2025 6:43:10 AM,,,8.20381142953613,48.7892886443707
211,3c604cb1-dfa4-43cd-b790-c98325f9368b,1,6/9/2025 6:43:26 AM,,,8.20379383872623,48.7894813674855
212,f86374f2-841c-422e-984d-41fb82173166,2,6/9/2025 6:50:14 AM,,,8.20493463176342,48.79158046959
213,b1289c64-398f-4e88-98e1-50f1c6eac724,2,6/10/2025 7:02:06 AM,,,8.29144529877577,48.8517851398739
214,dcf3e5b0-b357-4562-bebb-99971da2f56b,2,6/10/2025 7:03:41 AM,,,8.2907257203854,48.8440658844194
215,f32bebb3-bc26-4a80-ae80-64f6e465b05f,2,6/10/2025 4:39:17 PM,,,8.109861266582,48.6639545374632
216,9211abbe-9e59-4e2a-a596-3c18d92cd1e2,2,6/10/2025 8:02:56 PM,,,8.10099414193954,48.6851865006616
217,827f0e8c-6f1b-4dbd-bd71-b7d7433c2fe9,2,6/11/2025 4:08:50 AM,,,8.2894479746916,48.8517384069211
218,80890815-e369-4b6e-a5ea-c2e2dbb3722d,1,6/11/2025 4:09:21 AM,,,8.28505631877835,48.8507792010791
219,0798cd67-6118-4105-a392-e9369e69a7cd,1,6/11/2025 7:29:27 AM,,,8.0907745317716,48.6793893188188
220,a63f3c8c-3762-4f99-a07e-301de6bec042,2,6/11/2025 7:30:36 AM,,,8.09011744378565,48.6786468196379
221,91dca7b8-59ba-4805-bc38-c9d3d66f7d0f,1,6/11/2025 7:31:45 AM,,,8.08601782118814,48.6809066773034
222,182851d2-b383-49f8-8121-a2b75250c1e9,1,6/11/2025 7:32:41 AM,,,8.08323485301436,48.6803540671682
223,99fa9361-f8e9-4b84-8520-ccc49518a900,1,6/11/2025 1:30:38 PM,,,8.09191266669387,48.7227116036244
224,adf99a3c-fdad-4e3e-8fa3-2698b27a0f15,2,6/11/2025 1:30:56 PM,,,8.09556970641887,48.7234933335594
225,8b12518f-15a0-43c4-9b4c-4c1ab3939073,1,6/11/2025 1:31:11 PM,,,8.09387727323706,48.7175226480594
226,c7cb9d66-40eb-4552-b28f-7ddf9a5f1356,4,6/11/2025 1:31:27 PM,,,8.06138836968364,48.7250825846055
227,91c7ba61-def7-498d-bc4c-d3a2fd5998e9,2,6/11/2025 1:31:44 PM,,,8.06477953144076,48.7428469753913
228,c34e0a93-0b01-443f-a54d-e3ea6f1e319e,1,6/11/2025 1:32:16 PM,,,8.08137746219694,48.7552838387078
229,288429e7-9fa7-43bc-9120-54027e670c8c,3,6/11/2025 1:32:31 PM,,,8.0880471226015,48.7570155475202
230,578e5a91-6970-4777-959b-497d3a5596a5,1,6/11/2025 1:32:41 PM,,,8.09173915440177,48.7573268558684
231,6f409eac-5c2b-4e4e-989d-d4a8166f81a7,2,6/11/2025 1:32:52 PM,,,8.09620837265328,48.7559222466337
232,d00eed56-bc8a-4937-9833-1af774df4562,1,6/11/2025 1:33:01 PM,,,8.09050382535904,48.7542874562707
233,33fd5955-02ba-42c2-a688-86b72bf4b6a8,2,6/11/2025 1:33:53 PM,,,8.08646451924295,48.7312033611682
